"label","id","labelDiff","Kingdom","Phylum","Class","Order","Family","Genus","Species","name","abun"
"Zotu16","Zotu16","other","Bacteria","Fibrobacteres","Fibrobacteria","Fibrobacterales","possible family 01","uncultured microorganism",NA,"Zotu16",0.0144025766218604
"Zotu16045","Zotu16045","other","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Ferriphaselus","uncultured bacterium","Zotu16045",0.000476542785602246
"Zotu161","Zotu161","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA,"Zotu161",0.000112925391657257
"Zotu16105","Zotu16105","other","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","4-29","uncultured bacterium",NA,"Zotu16105",0.000224867517514006
"Zotu16155","Zotu16155","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA,NA,"Zotu16155",0.000222263126720096
"Zotu16172","Zotu16172","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA,"Zotu16172",0.00242856213258954
"Zotu162","Zotu162","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu162",0.000256011082086603
"Zotu16255","Zotu16255","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA,"Zotu16255",0.000195910502917036
"Zotu163","Zotu163","other","Bacteria","Verrucomicrobia","OPB35 soil group","uncultured bacterium",NA,NA,NA,"Zotu163",0.000179329965557851
"Zotu1642","Zotu1642","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41","uncultured bacterium",NA,"Zotu1642",0.000116966094787047
"Zotu16462","Zotu16462","other","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured","uncultured bacterium","Zotu16462",0.000147160114512414
"Zotu165","Zotu165","diff","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured bacterium","Zotu165",0.00293739419094361
"Zotu16601","Zotu16601","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae",NA,NA,"Zotu16601",0.00116046515960525
"Zotu16602","Zotu16602","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA,NA,"Zotu16602",0.000361094612419482
"Zotu16621","Zotu16621","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured bacterium","Zotu16621",0.00128523695471846
"Zotu16859","Zotu16859","other","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans","uncultured bacterium","Zotu16859",0.00010770081069603
"Zotu17","Zotu17","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured",NA,"Zotu17",0.0137315548337124
"Zotu170","Zotu170","other","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans",NA,"Zotu170",0.00153548672049513
"Zotu174","Zotu174","diff","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured",NA,"Zotu174",0.00203458380987292
"Zotu17720","Zotu17720","diff","Bacteria","Proteobacteria","Betaproteobacteria",NA,NA,NA,NA,"Zotu17720",0.00101341386896062
"Zotu178","Zotu178","other","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","4-29","uncultured bacterium",NA,"Zotu178",0.00014485395047676
"Zotu1783","Zotu1783","other","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadales Incertae Sedis",NA,NA,"Zotu1783",0.000138387743442189
"Zotu179","Zotu179","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured soil bacterium",NA,"Zotu179",0.00183193779369239
"Zotu181","Zotu181","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured bacterium",NA,"Zotu181",0.0016034143735895
"Zotu182","Zotu182","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","uncultured bacterium","Zotu182",0.000572241159999936
"Zotu183","Zotu183","other","Bacteria","Planctomycetes","vadinHA49","uncultured bacterium",NA,NA,NA,"Zotu183",0.00118690943547684
"Zotu19","Zotu19","other","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA,NA,"Zotu19",0.0108273757897683
"Zotu1909","Zotu1909","other","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Vogesella","uncultured bacterium","Zotu1909",0.000119260797481171
"Zotu191","Zotu191","diff","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae",NA,NA,"Zotu191",0.000896985428800804
"Zotu1929","Zotu1929","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured",NA,"Zotu1929",0.000176633230303206
"Zotu193","Zotu193","diff","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidia Incertae Sedis","Prolixibacteraceae","Prolixibacter","uncultured bacterium","Zotu193",0.00098285881235741
"Zotu1941","Zotu1941","diff","Bacteria","Fibrobacteres","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","uncultured","uncultured bacterium","Zotu1941",0.000144181439793723
"Zotu195","Zotu195","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Byssovorax","uncultured bacterium","Zotu195",0.00105754947381148
"Zotu1983","Zotu1983","other","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,"Zotu1983",0.000187998878326508
"Zotu2","Zotu2","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA,NA,"Zotu2",0.0918728548560697
"Zotu200","Zotu200","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured",NA,"Zotu200",0.00138926759714464
"Zotu208","Zotu208","other","Bacteria","Bacteroidetes","WCHB1-32","uncultured bacterium",NA,NA,NA,"Zotu208",0.000946915611439622
"Zotu209","Zotu209","other","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured","uncultured bacterium","Zotu209",0.00134117590477926
"Zotu21","Zotu21","diff","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans",NA,"Zotu21",0.00821720966287937
"Zotu210","Zotu210","diff","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA,"Zotu210",0.00270588903440364
"Zotu211","Zotu211","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Variibacter","uncultured bacterium","Zotu211",0.000371520703118253
"Zotu215","Zotu215","other","Bacteria","Bacteroidetes","SB-5",NA,NA,NA,NA,"Zotu215",0.00103125142582059
"Zotu2150","Zotu2150","other","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans","uncultured beta proteobacterium","Zotu2150",0.000215701041252674
"Zotu216","Zotu216","other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","uncultured bacterium","Zotu216",0.000173928594464451
"Zotu2162","Zotu2162","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Leptothrix","uncultured bacterium","Zotu2162",0.000112353927519675
"Zotu219","Zotu219","other","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu219",0.000152058625186966
"Zotu222","Zotu222","other","Bacteria","Verrucomicrobia","OPB35 soil group","uncultured bacterium",NA,NA,NA,"Zotu222",0.00013526491569823
"Zotu2221","Zotu2221","other","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Sulfuritalea","uncultured bacterium","Zotu2221",0.000140371705596109
"Zotu226","Zotu226","other","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Ferriphaselus","uncultured bacterium","Zotu226",0.000241850275973416
"Zotu228","Zotu228","other","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","4-29","uncultured bacterium",NA,"Zotu228",0.000109205834355284
"Zotu23","Zotu23","other","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","uncultured bacterium","Zotu23",0.00937992906008578
"Zotu231","Zotu231","diff","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella",NA,"Zotu231",0.0013327005630211
"Zotu238","Zotu238","other","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","BVA59","uncultured bacterium",NA,"Zotu238",0.000180790574510011
"Zotu239","Zotu239","other","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA,"Zotu239",0.00101857217004927
"Zotu244","Zotu244","other","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium",NA,"Zotu244",0.000274666160366217
"Zotu247","Zotu247","other","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","BVA18",NA,NA,"Zotu247",0.000147839629733127
"Zotu248","Zotu248","other","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","uncultured","uncultured bacterium","Zotu248",0.000661201732834037
"Zotu2480","Zotu2480","other","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","M20-Pitesti",NA,NA,"Zotu2480",0.000109956994198949
"Zotu2490","Zotu2490","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"Zotu2490",0.000133879371839013
"Zotu256","Zotu256","other","Bacteria","Chloroflexi","uncultured","uncultured bacterium",NA,NA,NA,"Zotu256",0.000164237297062593
"Zotu257","Zotu257","other","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales",NA,NA,NA,"Zotu257",0.000336734359401087
"Zotu259","Zotu259","other","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae",NA,NA,"Zotu259",0.000183265084156114
"Zotu26","Zotu26","other","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae","Thioalkalispira","uncultured bacterium","Zotu26",0.000584115265442679
"Zotu265","Zotu265","other","Bacteria","Proteobacteria","Deltaproteobacteria","43F-1404R","uncultured Syntrophaceae bacterium",NA,NA,"Zotu265",0.00012466713192571
"Zotu267","Zotu267","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu267",0.000395732143430933
"Zotu270","Zotu270","other","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu270",0.000107148441457418
"Zotu2720","Zotu2720","other","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia","uncultured bacterium","Zotu2720",0.000442598728587842
"Zotu273","Zotu273","other","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured","uncultured bacterium","Zotu273",0.000743453291098016
"Zotu285","Zotu285","diff","Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales","Methylophilaceae","uncultured","uncultured bacterium","Zotu285",0.000496797929165472
"Zotu29","Zotu29","other","Bacteria","Bacteroidetes","WCHB1-32","uncultured bacterium",NA,NA,NA,"Zotu29",0.00462636975194058
"Zotu290","Zotu290","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu290",0.000701660318591988
"Zotu293","Zotu293","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia",NA,"Zotu293",0.000602823869345904
"Zotu297","Zotu297","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","uncultured bacterium","Zotu297",0.000476373954013341
"Zotu3","Zotu3","diff","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans",NA,"Zotu3",0.039805491782826
"Zotu30","Zotu30","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu30",0.00868127043415741
"Zotu300","Zotu300","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured","uncultured Hyphomicrobiaceae bacterium","Zotu300",0.000171690375776778
"Zotu302","Zotu302","other","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27 clade","uncultured bacterium","Zotu302",0.000821545505335077
"Zotu306","Zotu306","other","Bacteria","Verrucomicrobia","OPB35 soil group","uncultured soil bacterium",NA,NA,NA,"Zotu306",0.000184826144920453
"Zotu307","Zotu307","other","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae 1","Clostridium sensu stricto 12","uncultured bacterium","Zotu307",0.000115389281642641
"Zotu3087","Zotu3087","diff","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured",NA,"Zotu3087",0.000108056125096547
"Zotu32","Zotu32","other","Bacteria","Proteobacteria","Deltaproteobacteria","43F-1404R","uncultured bacterium",NA,NA,"Zotu32",0.000429578703583101
"Zotu323","Zotu323","diff","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,"Zotu323",0.000483779715687358
"Zotu325","Zotu325","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu325",0.00200571952492592
"Zotu327","Zotu327","other","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","uncultured","uncultured bacterium","Zotu327",0.00057224636730968
"Zotu33","Zotu33","diff","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","Musa ABB Group","Zotu33",0.00650005451120164
"Zotu330","Zotu330","other","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agromyces",NA,"Zotu330",0.000189551391302412
"Zotu334","Zotu334","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu334",0.000441841823335725
"Zotu344","Zotu344","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42",NA,NA,"Zotu344",0.0019050685229696
"Zotu347","Zotu347","other","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillales Incertae Sedis","Reyranella","uncultured bacterium","Zotu347",0.00012945546283794
"Zotu367","Zotu367","other","Bacteria","Bacteroidetes","SB-5",NA,NA,NA,NA,"Zotu367",0.000677051932712672
"Zotu37","Zotu37","other","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Leptospiraceae","uncultured",NA,"Zotu37",0.00542420367735645
"Zotu377","Zotu377","diff","Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales","Methylophilaceae","Methylobacillus",NA,"Zotu377",0.000414289116783616
"Zotu38","Zotu38","diff","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","uncultured","uncultured bacterium","Zotu38",0.00369253506732094
"Zotu384","Zotu384","other","Bacteria","Acidobacteria","Holophagae","Subgroup 7","uncultured bacterium",NA,NA,"Zotu384",0.000299118670332228
"Zotu388","Zotu388","other","Bacteria","Chloroflexi","uncultured",NA,NA,NA,NA,"Zotu388",0.00017759544935944
"Zotu393","Zotu393","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Polyangium","uncultured bacterium","Zotu393",0.000211187923682648
"Zotu396","Zotu396","other","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","uncultured bacterium","Zotu396",0.00029887852050953
"Zotu397","Zotu397","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","uncultured","uncultured bacterium","Zotu397",0.000319095248229061
"Zotu4","Zotu4","other","Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales","Hydrogenophilaceae","Thiobacillus","uncultured bacterium","Zotu4",0.00243522467642006
"Zotu406","Zotu406","other","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA,"Zotu406",0.000594952903531777
"Zotu417","Zotu417","other","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","BAL58 marine group",NA,"Zotu417",0.000246986106810277
"Zotu42","Zotu42","other","Bacteria","Bacteroidetes","Bacteroidetes vadinHA17",NA,NA,NA,NA,"Zotu42",0.000593180376817382
"Zotu430","Zotu430","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu430",0.00029846932927108
"Zotu431","Zotu431","other","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","Spirochaeta 2",NA,"Zotu431",0.000437868421067062
"Zotu432","Zotu432","other","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium",NA,"Zotu432",0.000128175342402496
"Zotu435","Zotu435","other","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA,"Zotu435",0.000728172558653815
"Zotu44","Zotu44","other","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu44",0.00651787825839444
"Zotu444","Zotu444","diff","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter",NA,"Zotu444",0.000747609209917118
"Zotu446","Zotu446","other","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Roseiflexus","uncultured bacterium","Zotu446",0.00046257380715105
