"label","id","Kingdom","Phylum","Class","Order","Family","Genus","Species","name","abun"
"Zotu476","Zotu476","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans",NA,"Zotu476",156.541666666667
"Zotu477","Zotu477","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales",NA,NA,NA,"Zotu477",22.4166666666667
"Zotu4790","Zotu4790","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella","uncultured bacterium","Zotu4790",15.4166666666667
"Zotu48","Zotu48","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Intrasporangium",NA,"Zotu48",81
"Zotu482","Zotu482","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfobulbus","uncultured bacterium","Zotu482",25.0416666666667
"Zotu4826","Zotu4826","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured",NA,"Zotu4826",31.75
"Zotu485","Zotu485","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","uncultured","uncultured bacterium","Zotu485",19.7916666666667
"Zotu4890","Zotu4890","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured",NA,"Zotu4890",16.9166666666667
"Zotu496","Zotu496","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA,"Zotu496",32.7083333333333
"Zotu499","Zotu499","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","uncultured",NA,"Zotu499",40.5416666666667
"Zotu5","Zotu5","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus",NA,"Zotu5",51.4166666666667
"Zotu502","Zotu502","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","uncultured bacterium","Zotu502",23.5833333333333
"Zotu505","Zotu505","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Aquabacterium",NA,"Zotu505",12.5416666666667
"Zotu506","Zotu506","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","4-29","uncultured bacterium",NA,"Zotu506",15.0416666666667
"Zotu507","Zotu507","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae",NA,NA,"Zotu507",27.0416666666667
"Zotu51","Zotu51","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu51",343.375
"Zotu511","Zotu511","Bacteria","Bacteroidetes","SB-5",NA,NA,NA,NA,"Zotu511",28.6666666666667
"Zotu512","Zotu512","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Propionivibrio",NA,"Zotu512",21.2916666666667
"Zotu517","Zotu517","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae",NA,NA,"Zotu517",30.5
"Zotu52","Zotu52","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","uncultured bacterium","Zotu52",157.75
"Zotu534","Zotu534","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Leptospiraceae","uncultured","uncultured Spirochaetales bacterium","Zotu534",41.0833333333333
"Zotu535","Zotu535","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales",NA,NA,NA,"Zotu535",10.9583333333333
"Zotu539","Zotu539","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu539",10.4583333333333
"Zotu542","Zotu542","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Denitratisoma","uncultured bacterium","Zotu542",73.625
"Zotu558","Zotu558","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylomonas","uncultured bacterium","Zotu558",22.8333333333333
"Zotu565","Zotu565","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Roseiflexus","uncultured bacterium","Zotu565",20.3333333333333
"Zotu572","Zotu572","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured bacterium",NA,"Zotu572",51.875
"Zotu581","Zotu581","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylocaldum","uncultured bacterium","Zotu581",19.5416666666667
"Zotu584","Zotu584","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured",NA,"Zotu584",38.2083333333333
"Zotu585","Zotu585","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","uncultured bacterium","Zotu585",39.0833333333333
"Zotu591","Zotu591","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter","uncultured bacterium","Zotu591",18.1666666666667
"Zotu593","Zotu593","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"Zotu593",58.7083333333333
"Zotu5941","Zotu5941","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","M20-Pitesti",NA,NA,"Zotu5941",8.91666666666667
"Zotu5944","Zotu5944","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured","uncultured bacterium","Zotu5944",11.625
"Zotu6","Zotu6","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu6",2334.54166666667
"Zotu60","Zotu60","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA,"Zotu60",197.541666666667
"Zotu602","Zotu602","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","M2PT2-76 termite group",NA,"Zotu602",28.375
"Zotu603","Zotu603","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium","uncultured bacterium","Zotu603",44.75
"Zotu608","Zotu608","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales",NA,NA,NA,"Zotu608",8.33333333333333
"Zotu609","Zotu609","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"Zotu609",8.875
"Zotu61","Zotu61","Bacteria","Firmicutes","Clostridia","Clostridiales","Family XIII","uncultured",NA,"Zotu61",85.3333333333333
"Zotu614","Zotu614","Bacteria","Bacteroidetes","Bacteroidetes BD2-2","uncultured Cytophagales bacterium",NA,NA,NA,"Zotu614",15.5
"Zotu615","Zotu615","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ideonella","uncultured beta proteobacterium","Zotu615",18.75
"Zotu619","Zotu619","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","uncultured bacterium","Zotu619",148.333333333333
"Zotu620","Zotu620","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured bacterium",NA,"Zotu620",19.625
"Zotu6206","Zotu6206","Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales","Hydrogenophilaceae","uncultured","uncultured bacterium","Zotu6206",14.6666666666667
"Zotu6248","Zotu6248","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Georgfuchsia","uncultured bacterium","Zotu6248",10.875
"Zotu626","Zotu626","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax","uncultured bacterium","Zotu626",56.25
"Zotu631","Zotu631","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales",NA,NA,NA,"Zotu631",21.5833333333333
"Zotu638","Zotu638","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium","uncultured bacterium","Zotu638",14.3333333333333
"Zotu639","Zotu639","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured",NA,"Zotu639",55.875
"Zotu6401","Zotu6401","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Myxococcaceae","uncultured","uncultured bacterium","Zotu6401",18.4583333333333
"Zotu650","Zotu650","Bacteria","Planctomycetes","vadinHA49","uncultured bacterium",NA,NA,NA,"Zotu650",19.1666666666667
"Zotu652","Zotu652","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA,NA,"Zotu652",34.9583333333333
"Zotu656","Zotu656","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured bacterium","Zotu656",15.7083333333333
"Zotu662","Zotu662","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales",NA,NA,NA,"Zotu662",19.375
"Zotu664","Zotu664","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","Spirochaeta 2","uncultured bacterium","Zotu664",20.9583333333333
"Zotu679","Zotu679","Bacteria","Bacteroidetes","Bacteroidetes BD2-2","uncultured bacterium",NA,NA,NA,"Zotu679",18.75
"Zotu6790","Zotu6790","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA,"Zotu6790",9.375
"Zotu68","Zotu68","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","uncultured","uncultured bacterium","Zotu68",150.5
"Zotu682","Zotu682","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu682",16.4166666666667
"Zotu6852","Zotu6852","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Anaeromyxobacter","uncultured bacterium","Zotu6852",84.2916666666667
"Zotu69","Zotu69","Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales","Methylophilaceae","uncultured","uncultured bacterium","Zotu69",92.1666666666667
"Zotu691","Zotu691","Bacteria","Verrucomicrobia","Verrucomicrobia Incertae Sedis","Unknown Order","Unknown Family","Candidatus Methylacidiphilum","uncultured bacterium","Zotu691",20.4166666666667
"Zotu699","Zotu699","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu699",15.9166666666667
"Zotu7","Zotu7","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae",NA,NA,"Zotu7",2976.875
"Zotu70","Zotu70","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","4-29","uncultured bacterium",NA,"Zotu70",160
"Zotu700","Zotu700","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Denitratisoma","uncultured bacterium","Zotu700",48.2083333333333
"Zotu708","Zotu708","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans","uncultured bacterium","Zotu708",19.4583333333333
"Zotu710","Zotu710","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Crenotrichaceae","Crenothrix",NA,"Zotu710",19.2083333333333
"Zotu711","Zotu711","Bacteria","Firmicutes","Clostridia","Clostridiales","Family XII","Acidaminobacter","uncultured bacterium","Zotu711",10.4583333333333
"Zotu714","Zotu714","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA,NA,"Zotu714",58.25
"Zotu716","Zotu716","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Aquabacterium",NA,"Zotu716",16
"Zotu724","Zotu724","Bacteria","Bacteroidetes","SB-5",NA,NA,NA,NA,"Zotu724",18.3333333333333
"Zotu726","Zotu726","Bacteria","Acidobacteria","Holophagae","Holophagales","Holophagaceae","uncultured","uncultured bacterium","Zotu726",17.3333333333333
"Zotu73","Zotu73","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured soil bacterium",NA,"Zotu73",576.208333333333
"Zotu739","Zotu739","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae","Methylocystis",NA,"Zotu739",9.375
"Zotu744","Zotu744","Bacteria","Aminicenantes","uncultured bacterium",NA,NA,NA,NA,"Zotu744",8.5
"Zotu75","Zotu75","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured bacterium","Zotu75",322.166666666667
"Zotu76","Zotu76","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans","uncultured bacterium","Zotu76",316.916666666667
"Zotu765","Zotu765","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","uncultured bacterium","Zotu765",26.3333333333333
"Zotu77","Zotu77","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu77",179.291666666667
"Zotu783","Zotu783","Bacteria","Bacteroidetes","Bacteroidetes BD2-2","uncultured bacterium",NA,NA,NA,"Zotu783",18.7083333333333
"Zotu79","Zotu79","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured bacterium",NA,"Zotu79",164.125
"Zotu792","Zotu792","Bacteria","Planctomycetes","vadinHA49","uncultured bacterium",NA,NA,NA,"Zotu792",21.5
"Zotu801","Zotu801","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Bacteriovorax","uncultured bacterium","Zotu801",23.875
"Zotu802","Zotu802","Bacteria","Bacteroidetes","Bacteroidetes BD2-2","uncultured bacterium",NA,NA,NA,"Zotu802",16.625
"Zotu8030","Zotu8030","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae","Pleomorphomonas",NA,"Zotu8030",80.0416666666667
"Zotu809","Zotu809","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured",NA,"Zotu809",8.54166666666667
"Zotu81","Zotu81","Bacteria","Proteobacteria","Betaproteobacteria","SC-I-84",NA,NA,NA,"Zotu81",8.83333333333333
"Zotu818","Zotu818","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","uncultured","uncultured bacterium","Zotu818",18.4166666666667
"Zotu824","Zotu824","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","uncultured","uncultured bacterium","Zotu824",13.4583333333333
"Zotu8276","Zotu8276","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","uncultured soil bacterium",NA,"Zotu8276",270.416666666667
"Zotu8300","Zotu8300","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae",NA,NA,"Zotu8300",15.0416666666667
"Zotu833","Zotu833","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","Spirochaeta 2","uncultured bacterium","Zotu833",21.9166666666667
"Zotu837","Zotu837","Bacteria","Fibrobacteres","Fibrobacteria","Fibrobacterales","possible family 01",NA,NA,"Zotu837",19.625
"Zotu851","Zotu851","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured bacterium","Zotu851",20.3333333333333
"Zotu858","Zotu858","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"Zotu858",10.1666666666667
"Zotu869","Zotu869","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Leptospiraceae","uncultured",NA,"Zotu869",18.0416666666667
"Zotu87","Zotu87","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","WCHB1-69",NA,NA,"Zotu87",15.7083333333333
"Zotu873","Zotu873","Bacteria","Bacteroidetes","SB-5",NA,NA,NA,NA,"Zotu873",11.4166666666667
"Zotu876","Zotu876","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales",NA,NA,NA,"Zotu876",46.75
"Zotu885","Zotu885","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfocapsa","uncultured bacterium","Zotu885",21.1666666666667
"Zotu892","Zotu892","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","uncultured","uncultured soil bacterium","Zotu892",11.625
"Zotu899","Zotu899","Bacteria","Bacteroidetes",NA,NA,NA,NA,NA,"Zotu899",17.1666666666667
"Zotu9","Zotu9","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"Zotu9",1284.20833333333
"Zotu902","Zotu902","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","uncultured bacterium","Zotu902",12.25
"Zotu9076","Zotu9076","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Candidatus Accumulibacter",NA,"Zotu9076",16.125
"Zotu91","Zotu91","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Denitratisoma",NA,"Zotu91",177.333333333333
"Zotu92","Zotu92","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Leptospiraceae","Turneriella","uncultured organism","Zotu92",171.625
"Zotu9243","Zotu9243","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured","uncultured bacterium","Zotu9243",38.1666666666667
"Zotu93","Zotu93","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","4-29","uncultured bacterium",NA,"Zotu93",10.125
"Zotu94","Zotu94","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41",NA,NA,"Zotu94",109.791666666667
"Zotu9486","Zotu9486","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncultured","uncultured bacterium","Zotu9486",73.2083333333333
"Zotu95","Zotu95","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Denitratisoma",NA,"Zotu95",181.583333333333
"Zotu966","Zotu966","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",NA,"Zotu966",10.7916666666667
"Zotu967","Zotu967","Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales",NA,NA,NA,"Zotu967",9.625
"Zotu968","Zotu968","Bacteria","Bacteroidetes","SB-5","uncultured bacterium",NA,NA,NA,"Zotu968",8.45833333333333
"Zotu98","Zotu98","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Gallionellaceae","Sideroxydans",NA,"Zotu98",113.708333333333
"Zotu9875","Zotu9875","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured","uncultured bacterium","Zotu9875",246.25
"Zotu997","Zotu997","Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales","Methylophilaceae",NA,NA,"Zotu997",8.33333333333333
"Zotu998","Zotu998","Bacteria","Acidobacteria","Holophagae","Holophagales","Holophagaceae","uncultured",NA,"Zotu998",11.875
